ID,X,Y,WIDTH,HEIGHT,TARGET
fractured_7,94,89,43,48,1
fractured_312,1153,1673,183,444,1
no_fractured_628,,,,,0
no_fractured_53,,,,,0
no_fractured_323,,,,,0
fractured_216,146,117,56,62,1
no_fractured_469,,,,,0
fractured_28,36,46,11,9,1
no_fractured_757,,,,,0
fractured_362,41,36,17,17,1
no_fractured_422,,,,,0
no_fractured_703,,,,,0
no_fractured_230,,,,,0
no_fractured_55,,,,,0
no_fractured_340,,,,,0
no_fractured_137,,,,,0
no_fractured_649,,,,,0
fractured_399,102,119,32,40,1
fractured_257,112,108,40,33,1
fractured_292,156,69,38,24,1
fractured_26,68,51,22,17,1
fractured_337,90,300,86,108,1
no_fractured_186,,,,,0
fractured_48,163,136,28,30,1
fractured_107,118,124,12,10,1
no_fractured_398,,,,,0
fractured_56,100,43,32,26,1
no_fractured_124,,,,,0
fractured_214,88,48,23,32,1
fractured_214,45,21,40,44,1
fractured_121,202,200,32,40,1
no_fractured_611,,,,,0
no_fractured_667,,,,,0
no_fractured_717,,,,,0
fractured_73,124,131,22,25,1
no_fractured_720,,,,,0
no_fractured_348,,,,,0
no_fractured_317,,,,,0
no_fractured_159,,,,,0
no_fractured_385,,,,,0
no_fractured_154,,,,,0
no_fractured_163,,,,,0
no_fractured_26,,,,,0
no_fractured_613,,,,,0
fractured_326,34,36,15,10,1
no_fractured_523,,,,,0
fractured_317,1295,774,199,255,1
no_fractured_403,,,,,0
no_fractured_427,,,,,0
no_fractured_130,,,,,0
no_fractured_436,,,,,0
no_fractured_316,,,,,0
no_fractured_500,,,,,0
fractured_61,32,78,51,37,1
no_fractured_324,,,,,0
no_fractured_457,,,,,0
no_fractured_220,,,,,0
fractured_281,180,101,23,18,1
no_fractured_22,,,,,0
fractured_360,96,39,8,13,1
no_fractured_24,,,,,0
no_fractured_280,,,,,0
no_fractured_128,,,,,0
no_fractured_79,,,,,0
no_fractured_694,,,,,0
fractured_183,84,120,29,34,1
no_fractured_691,,,,,0
no_fractured_34,,,,,0
fractured_111,167,184,14,12,1
fractured_371,47,36,12,19,1
fractured_240,83,129,31,28,1
no_fractured_310,,,,,0
no_fractured_231,,,,,0
no_fractured_195,,,,,0
no_fractured_87,,,,,0
no_fractured_302,,,,,0
fractured_262,113,108,39,36,1
no_fractured_81,,,,,0
no_fractured_251,,,,,0
fractured_340,41,24,5,6,1
no_fractured_270,,,,,0
no_fractured_153,,,,,0
no_fractured_60,,,,,0
fractured_184,123,102,29,30,1
fractured_138,20,18,3,4,1
no_fractured_760,,,,,0
no_fractured_308,,,,,0
no_fractured_183,,,,,0
fractured_81,70,75,21,24,1
no_fractured_369,,,,,0
no_fractured_392,,,,,0
no_fractured_362,,,,,0
fractured_30,138,49,38,27,1
fractured_30,163,82,20,14,1
no_fractured_143,,,,,0
fractured_249,47,96,23,23,1
fractured_249,70,116,29,28,1
fractured_308,1101,1091,360,382,1
no_fractured_49,,,,,0
fractured_347,17,45,25,28,1
fractured_335,40,37,14,31,1
no_fractured_549,,,,,0
fractured_98,201,118,20,33,1
no_fractured_69,,,,,0
no_fractured_636,,,,,0
no_fractured_512,,,,,0
no_fractured_356,,,,,0
no_fractured_544,,,,,0
no_fractured_215,,,,,0
no_fractured_425,,,,,0
no_fractured_358,,,,,0
no_fractured_290,,,,,0
fractured_66,265,301,36,36,1
no_fractured_463,,,,,0
no_fractured_345,,,,,0
no_fractured_169,,,,,0
no_fractured_683,,,,,0
no_fractured_698,,,,,0
fractured_303,60,26,16,16,1
fractured_255,103,118,40,33,1
no_fractured_558,,,,,0
no_fractured_702,,,,,0
fractured_313,1205,1225,261,210,1
no_fractured_131,,,,,0
fractured_222,58,121,22,22,1
fractured_236,82,130,31,28,1
no_fractured_409,,,,,0
no_fractured_84,,,,,0
no_fractured_314,,,,,0
fractured_306,1360,1035,397,371,1
no_fractured_710,,,,,0
no_fractured_689,,,,,0
no_fractured_516,,,,,0
no_fractured_738,,,,,0
fractured_250,41,192,54,92,1
no_fractured_445,,,,,0
no_fractured_196,,,,,0
fractured_72,70,125,25,25,1
fractured_95,83,188,24,21,1
no_fractured_147,,,,,0
fractured_34,124,27,28,24,1
fractured_34,72,27,36,38,1
no_fractured_180,,,,,0
no_fractured_50,,,,,0
no_fractured_47,,,,,0
fractured_260,88,118,33,36,1
fractured_205,99,86,86,91,1
no_fractured_174,,,,,0
no_fractured_601,,,,,0
no_fractured_187,,,,,0
fractured_366,48,44,7,10,1
no_fractured_411,,,,,0
fractured_78,138,45,17,27,1
fractured_85,80,94,33,32,1
no_fractured_140,,,,,0
fractured_83,71,92,14,17,1
no_fractured_59,,,,,0
no_fractured_737,,,,,0
no_fractured_216,,,,,0
no_fractured_405,,,,,0
no_fractured_675,,,,,0
no_fractured_338,,,,,0
no_fractured_38,,,,,0
no_fractured_156,,,,,0
no_fractured_679,,,,,0
no_fractured_671,,,,,0
fractured_351,32,44,10,15,1
fractured_197,152,70,35,29,1
no_fractured_66,,,,,0
no_fractured_190,,,,,0
fractured_6,14,91,45,49,1
fractured_311,1200,989,405,415,1
no_fractured_263,,,,,0
no_fractured_6,,,,,0
no_fractured_644,,,,,0
no_fractured_643,,,,,0
no_fractured_657,,,,,0
fractured_105,331,214,101,115,1
no_fractured_138,,,,,0
no_fractured_207,,,,,0
fractured_63,204,75,37,44,1
fractured_282,126,176,19,23,1
no_fractured_655,,,,,0
fractured_239,79,126,31,28,1
fractured_224,85,145,22,22,1
fractured_146,23,99,33,25,1
no_fractured_718,,,,,0
fractured_374,38,27,17,29,1
fractured_119,93,92,32,54,1
no_fractured_541,,,,,0
fractured_251,110,115,35,29,1
no_fractured_765,,,,,0
fractured_10,72,163,73,90,1
no_fractured_51,,,,,0
no_fractured_607,,,,,0
fractured_390,76,124,29,88,1
no_fractured_565,,,,,0
no_fractured_62,,,,,0
no_fractured_704,,,,,0
no_fractured_103,,,,,0
no_fractured_707,,,,,0
no_fractured_141,,,,,0
fractured_178,82,121,36,24,1
no_fractured_758,,,,,0
no_fractured_650,,,,,0
no_fractured_185,,,,,0
no_fractured_794,,,,,0
fractured_8,86,98,43,35,1
no_fractured_175,,,,,0
no_fractured_762,,,,,0
fractured_358,46,29,14,23,1
fractured_330,60,62,12,8,1
no_fractured_306,,,,,0
no_fractured_440,,,,,0
fractured_259,91,120,40,33,1
no_fractured_490,,,,,0
no_fractured_370,,,,,0
no_fractured_428,,,,,0
no_fractured_127,,,,,0
no_fractured_413,,,,,0
no_fractured_333,,,,,0
no_fractured_510,,,,,0
no_fractured_740,,,,,0
no_fractured_42,,,,,0
no_fractured_133,,,,,0
no_fractured_768,,,,,0
fractured_229,61,114,19,22,1
no_fractured_682,,,,,0
fractured_213,29,37,35,39,1
fractured_80,107,89,26,39,1
fractured_149,52,57,25,21,1
no_fractured_193,,,,,0
no_fractured_309,,,,,0
no_fractured_191,,,,,0
fractured_134,90,97,31,16,1
no_fractured_382,,,,,0
no_fractured_10,,,,,0
no_fractured_569,,,,,0
no_fractured_109,,,,,0
no_fractured_476,,,,,0
no_fractured_106,,,,,0
no_fractured_320,,,,,0
fractured_348,38,40,6,9,1
fractured_387,53,32,8,12,1
fractured_1,11,49,49,34,1
fractured_361,69,56,12,19,1
fractured_361,22,49,15,19,1
no_fractured_733,,,,,0
no_fractured_77,,,,,0
no_fractured_755,,,,,0
no_fractured_354,,,,,0
fractured_173,129,202,44,25,1
no_fractured_52,,,,,0
fractured_126,52,142,20,21,1
no_fractured_612,,,,,0
no_fractured_132,,,,,0
no_fractured_761,,,,,0
fractured_182,101,127,30,30,1
no_fractured_626,,,,,0
no_fractured_599,,,,,0
fractured_252,123,144,48,38,1
fractured_70,358,359,35,43,1
fractured_132,108,92,29,27,1
fractured_301,1121,1331,298,232,1
no_fractured_391,,,,,0
fractured_327,57,39,15,15,1
no_fractured_708,,,,,0
no_fractured_101,,,,,0
no_fractured_267,,,,,0
no_fractured_518,,,,,0
no_fractured_97,,,,,0
fractured_339,15,82,10,13,1
no_fractured_563,,,,,0
fractured_165,91,368,62,39,1
fractured_29,20,28,9,20,1
no_fractured_118,,,,,0
fractured_194,123,90,29,25,1
no_fractured_605,,,,,0
fractured_170,50,117,20,18,1
fractured_174,99,124,33,24,1
no_fractured_120,,,,,0
no_fractured_519,,,,,0
no_fractured_93,,,,,0
fractured_74,105,177,23,26,1
no_fractured_580,,,,,0
no_fractured_189,,,,,0
fractured_215,100,101,52,45,1
no_fractured_546,,,,,0
fractured_133,102,116,45,20,1
no_fractured_766,,,,,0
no_fractured_334,,,,,0
no_fractured_540,,,,,0
fractured_186,116,148,24,33,1
fractured_42,169,174,21,20,1
no_fractured_448,,,,,0
no_fractured_170,,,,,0
no_fractured_252,,,,,0
no_fractured_600,,,,,0
no_fractured_754,,,,,0
no_fractured_85,,,,,0
no_fractured_70,,,,,0
fractured_25,72,33,29,19,1
no_fractured_262,,,,,0
no_fractured_281,,,,,0
no_fractured_631,,,,,0
no_fractured_593,,,,,0
fractured_367,45,28,11,15,1
no_fractured_439,,,,,0
no_fractured_652,,,,,0
fractured_384,39,33,15,26,1
no_fractured_56,,,,,0
fractured_265,104,130,41,47,1
no_fractured_361,,,,,0
no_fractured_579,,,,,0
no_fractured_46,,,,,0
no_fractured_343,,,,,0
fractured_177,93,125,38,26,1
fractured_19,140,256,45,103,1
no_fractured_548,,,,,0
no_fractured_414,,,,,0
no_fractured_197,,,,,0
fractured_62,6,113,22,18,1
fractured_273,106,112,36,30,1
no_fractured_790,,,,,0
no_fractured_441,,,,,0
no_fractured_486,,,,,0
no_fractured_443,,,,,0
no_fractured_459,,,,,0
no_fractured_322,,,,,0
no_fractured_374,,,,,0
no_fractured_149,,,,,0
no_fractured_550,,,,,0
no_fractured_753,,,,,0
no_fractured_58,,,,,0
fractured_394,256,231,90,124,1
no_fractured_277,,,,,0
no_fractured_511,,,,,0
no_fractured_620,,,,,0
fractured_376,59,46,15,21,1
no_fractured_14,,,,,0
fractured_75,104,116,32,26,1
no_fractured_721,,,,,0
no_fractured_651,,,,,0
no_fractured_102,,,,,0
no_fractured_400,,,,,0
no_fractured_218,,,,,0
fractured_115,99,146,21,19,1
fractured_115,98,107,21,19,1
no_fractured_19,,,,,0
no_fractured_203,,,,,0
no_fractured_206,,,,,0
fractured_90,153,121,23,23,1
fractured_90,105,103,33,40,1
no_fractured_748,,,,,0
no_fractured_100,,,,,0
no_fractured_475,,,,,0
no_fractured_604,,,,,0
no_fractured_507,,,,,0
fractured_12,17,31,16,18,1
fractured_397,73,98,53,59,1
no_fractured_355,,,,,0
no_fractured_157,,,,,0
fractured_43,140,54,15,17,1
fractured_168,117,185,33,33,1
no_fractured_18,,,,,0
no_fractured_178,,,,,0
fractured_268,97,111,35,37,1
no_fractured_785,,,,,0
no_fractured_28,,,,,0
no_fractured_292,,,,,0
no_fractured_146,,,,,0
no_fractured_722,,,,,0
no_fractured_276,,,,,0
no_fractured_291,,,,,0
no_fractured_654,,,,,0
no_fractured_776,,,,,0
no_fractured_581,,,,,0
no_fractured_483,,,,,0
fractured_336,265,168,26,35,1
fractured_336,246,124,25,35,1
fractured_16,126,72,49,70,1
fractured_325,67,40,12,12,1
fractured_325,19,40,9,12,1
no_fractured_209,,,,,0
no_fractured_663,,,,,0
no_fractured_390,,,,,0
fractured_223,59,123,22,22,1
fractured_180,105,116,33,33,1
fractured_100,213,697,138,183,1
no_fractured_123,,,,,0
fractured_23,14,95,45,36,1
fractured_357,42,53,9,15,1
no_fractured_335,,,,,0
no_fractured_560,,,,,0
no_fractured_711,,,,,0
no_fractured_213,,,,,0
no_fractured_609,,,,,0
no_fractured_33,,,,,0
no_fractured_383,,,,,0
fractured_204,107,134,27,31,1
no_fractured_505,,,,,0
fractured_94,28,190,18,18,1
no_fractured_664,,,,,0
fractured_69,180,96,23,37,1
no_fractured_494,,,,,0
no_fractured_298,,,,,0
fractured_86,95,109,26,33,1
no_fractured_36,,,,,0
no_fractured_685,,,,,0
fractured_154,50,150,28,23,1
fractured_76,82,97,26,30,1
no_fractured_642,,,,,0
no_fractured_182,,,,,0
no_fractured_48,,,,,0
no_fractured_305,,,,,0
fractured_189,114,254,29,29,1
no_fractured_89,,,,,0
no_fractured_759,,,,,0
no_fractured_161,,,,,0
fractured_118,78,89,47,44,1
no_fractured_239,,,,,0
no_fractured_676,,,,,0
no_fractured_352,,,,,0
no_fractured_114,,,,,0
no_fractured_235,,,,,0
no_fractured_454,,,,,0
no_fractured_606,,,,,0
no_fractured_452,,,,,0
fractured_127,130,161,20,21,1
fractured_117,73,76,9,8,1
no_fractured_75,,,,,0
no_fractured_342,,,,,0
no_fractured_592,,,,,0
fractured_58,124,100,22,19,1
no_fractured_205,,,,,0
no_fractured_570,,,,,0
no_fractured_258,,,,,0
no_fractured_502,,,,,0
no_fractured_568,,,,,0
fractured_106,124,115,12,10,1
no_fractured_237,,,,,0
fractured_370,44,26,8,13,1
fractured_269,85,106,35,37,1
no_fractured_257,,,,,0
fractured_47,163,107,26,29,1
fractured_350,36,51,13,21,1
no_fractured_375,,,,,0
fractured_196,154,73,35,29,1
fractured_103,131,166,14,17,1
fractured_5,449,528,90,113,1
no_fractured_221,,,,,0
no_fractured_590,,,,,0
fractured_53,9,23,4,5,1
fractured_264,370,380,60,53,1
no_fractured_692,,,,,0
no_fractured_45,,,,,0
no_fractured_571,,,,,0
no_fractured_384,,,,,0
no_fractured_293,,,,,0
fractured_305,87,195,28,41,1
fractured_342,71,34,7,10,1
fractured_342,16,39,10,11,1
no_fractured_466,,,,,0
fractured_314,1207,1475,261,210,1
fractured_150,88,33,24,30,1
fractured_125,90,165,20,21,1
no_fractured_662,,,,,0
no_fractured_176,,,,,0
no_fractured_299,,,,,0
no_fractured_266,,,,,0
fractured_51,773,543,350,538,1
fractured_51,24,529,450,601,1
no_fractured_328,,,,,0
no_fractured_401,,,,,0
no_fractured_752,,,,,0
fractured_143,76,136,17,23,1
no_fractured_72,,,,,0
no_fractured_255,,,,,0
no_fractured_1,,,,,0
no_fractured_535,,,,,0
no_fractured_552,,,,,0
fractured_20,148,33,27,23,1
no_fractured_286,,,,,0
fractured_36,99,93,22,37,1
no_fractured_426,,,,,0
no_fractured_107,,,,,0
no_fractured_429,,,,,0
no_fractured_670,,,,,0
no_fractured_9,,,,,0
no_fractured_419,,,,,0
no_fractured_139,,,,,0
no_fractured_360,,,,,0
no_fractured_668,,,,,0
fractured_39,93,95,33,43,1
fractured_176,107,119,33,30,1
fractured_246,87,131,27,26,1
fractured_246,60,130,19,22,1
no_fractured_412,,,,,0
no_fractured_775,,,,,0
no_fractured_693,,,,,0
no_fractured_386,,,,,0
no_fractured_784,,,,,0
no_fractured_91,,,,,0
fractured_155,54,48,27,24,1
no_fractured_240,,,,,0
no_fractured_264,,,,,0
no_fractured_455,,,,,0
fractured_288,149,155,27,17,1
no_fractured_227,,,,,0
no_fractured_726,,,,,0
no_fractured_287,,,,,0
no_fractured_686,,,,,0
no_fractured_171,,,,,0
no_fractured_743,,,,,0
no_fractured_336,,,,,0
no_fractured_394,,,,,0
fractured_18,9,23,5,6,1
fractured_128,47,140,20,21,1
fractured_323,48,35,21,25,1
no_fractured_543,,,,,0
no_fractured_779,,,,,0
fractured_191,64,60,23,23,1
fractured_116,56,102,11,10,1
fractured_116,56,76,11,10,1
no_fractured_773,,,,,0
no_fractured_488,,,,,0
fractured_181,107,143,37,26,1
fractured_302,59,26,13,9,1
no_fractured_98,,,,,0
fractured_349,41,58,16,17,1
no_fractured_635,,,,,0
no_fractured_582,,,,,0
no_fractured_346,,,,,0
no_fractured_555,,,,,0
no_fractured_119,,,,,0
fractured_373,49,34,11,13,1
fractured_46,96,159,32,34,1
no_fractured_78,,,,,0
fractured_158,92,102,40,37,1
no_fractured_795,,,,,0
fractured_17,75,91,16,15,1
no_fractured_113,,,,,0
fractured_49,69,151,27,28,1
fractured_192,47,122,25,23,1
no_fractured_148,,,,,0
no_fractured_117,,,,,0
no_fractured_772,,,,,0
no_fractured_538,,,,,0
no_fractured_430,,,,,0
no_fractured_632,,,,,0
no_fractured_82,,,,,0
fractured_284,181,107,20,16,1
no_fractured_629,,,,,0
no_fractured_399,,,,,0
no_fractured_539,,,,,0
fractured_226,95,115,22,21,1
fractured_27,160,113,34,27,1
fractured_283,179,85,20,16,1
no_fractured_749,,,,,0
no_fractured_39,,,,,0
no_fractured_767,,,,,0
fractured_365,59,38,15,17,1
fractured_230,86,144,16,16,1
fractured_38,60,84,15,29,1
no_fractured_271,,,,,0
no_fractured_351,,,,,0
no_fractured_780,,,,,0
fractured_375,34,54,17,31,1
no_fractured_71,,,,,0
no_fractured_484,,,,,0
no_fractured_289,,,,,0
fractured_33,277,376,54,70,1
fractured_33,219,373,55,52,1
no_fractured_610,,,,,0
no_fractured_638,,,,,0
fractured_195,122,50,42,18,1
no_fractured_705,,,,,0
no_fractured_551,,,,,0
no_fractured_105,,,,,0
no_fractured_517,,,,,0
no_fractured_576,,,,,0
no_fractured_782,,,,,0
no_fractured_687,,,,,0
no_fractured_402,,,,,0
no_fractured_181,,,,,0
fractured_161,133,127,49,44,1
no_fractured_282,,,,,0
no_fractured_730,,,,,0
fractured_163,75,150,45,32,1
no_fractured_423,,,,,0
no_fractured_307,,,,,0
no_fractured_608,,,,,0
no_fractured_479,,,,,0
no_fractured_497,,,,,0
no_fractured_515,,,,,0
no_fractured_798,,,,,0
fractured_153,28,101,28,23,1
no_fractured_578,,,,,0
no_fractured_602,,,,,0
no_fractured_111,,,,,0
fractured_112,5,110,23,19,1
fractured_227,65,123,17,21,1
no_fractured_585,,,,,0
no_fractured_453,,,,,0
fractured_104,194,314,53,39,1
no_fractured_23,,,,,0
no_fractured_21,,,,,0
no_fractured_226,,,,,0
no_fractured_188,,,,,0
no_fractured_660,,,,,0
fractured_120,50,66,21,40,1
fractured_54,176,166,37,26,1
fractured_152,268,300,33,36,1
no_fractured_5,,,,,0
no_fractured_788,,,,,0
fractured_208,109,61,52,60,1
no_fractured_734,,,,,0
no_fractured_260,,,,,0
no_fractured_696,,,,,0
fractured_233,116,132,22,24,1
fractured_9,165,222,75,126,1
fractured_160,97,106,35,35,1
fractured_37,309,365,45,47,1
